Store Number,Address,City,State,ZIP,Latitude,Longtitude,County ,Region,Type,Cash Sales,Credit Sales,Total Customers,Total Sales
20828,5074 E Hampden Ave,Denver,CO,80222,39.6528728674084,-104.92899107142901,Denver County,South,Mall,65924,14650,2055,80574
20878,3100 S Sheridan Blvd,Denver,CO,80227,39.65618,-105.053011879785,Denver County,South,Mall,158806,35290,1039,194096
20909,3325 28th St,Boulder,CO,80301,40.0358405257275,-105.25870517831301,Boulder County,North,Mall,74738,16608,1863,91346
20918,1171 W 120th Ave Unit B,Westminster,CO,80234,39.9142285895419,-105.000711071704,Adams County,North,Mall,202701,45045,4945,247746
20973,645 Flatiron Marketplace Dr Unit C,Broomfield,CO,80021,39.9293577809137,-105.125855239343,Broomfield County,North,Mall,240629,53473,4345,294102
20978,356 E Elkhorn Ave # 2,Estes Park,CO,80517,40.376994021508395,-105.519273421096,Larimer County,North,Mall,218705,48601,4003,267306
21033,12442 W Ken Caryl Ave,Littleton,CO,80127,39.5801044500552,-105.13676009895501,Jefferson County,North,Mall,135650,48795,2780,184445
21063,92 Wadsworth Blvd,Lakewood,CO,80226,39.7183286363636,-105.081261719382,Jefferson County,North,Mall,289584,41369,1744,330953
21119,3319 S Broadway,Englewood,CO,80113,39.6561513333333,-104.98785812014098,Arapahoe County,South,Mall,54243,12054,3596,66297
21122,5141 Chambers Rd,Denver,CO,80239,39.785521632415204,-104.80998344195801,Denver County,South,Mall,244971,54438,2747,299409
21137,6100 S Gun Club Rd,Aurora,CO,80016,39.605596790758796,-104.71655810127301,Arapahoe County,South,Mall,233438,51875,2230,285313
21177,4465 Centennial Blvd,Colorado Springs,CO,80907,38.8944505550814,-104.851300808888,El Paso County,South,Mall,286906,63757,545,350663
21226,480 US Highway 287,Lafayette,CO,80026,40.0020963920251,-105.102620980619,Boulder County,North,Mall,238477,52995,1729,291472
21351,1285 S Santa Fe Dr,Denver,CO,80223,39.6932889614668,-104.992702149308,Denver County,South,Mall,119334,17048,3174,136382
21392,7055 Austin Bluffs Pkwy,Colorado Springs,CO,80923,38.933777984344,-104.740659061095,El Paso County,South,Mall,275807,61290,3834,337097
21395,840 Village Center Dr,Colorado Springs,CO,80919,38.9222992817423,-104.84383597934799,El Paso County,South,Mall,255783,56841,1937,312624
21425,1565 W US Highway 50 # B-2,Pueblo,CO,81008,38.46206,-104.60153000000001,Pueblo County,South,Mall,169661,37702,1847,207363
21573,3333 Arapahoe Rd # B,Erie,CO,80516,40.0154671325916,-105.10099,Boulder County,North,Mall,55087,12242,972,67329
21628,8434 S Kipling Pkwy,Littleton,CO,80127,39.563340000000004,-105.109652118474,Jefferson County,North,Mall,92772,33371,960,126143
21645,3190 S Parker Rd,Aurora,CO,80014,39.6591093836066,-104.846323643934,Arapahoe County,South,Mall,201585,44797,668,246382
21652,1442 S Parker Rd,Denver,CO,80231,39.6906855347166,-104.89095592374599,Arapahoe County,South,Mall,233081,51796,3431,284877
21696,7375 E Arapahoe Rd,Englewood,CO,80112,39.5952471325916,-104.903009411765,Arapahoe County,South,Mall,142022,31560,1533,173582
21697,10611 W Florida Ave,Lakewood,CO,80232,39.690490936518295,-105.116926400552,Jefferson County,North,Mall,100983,22441,1095,123424
21710,8071 Wadsworth Blvd,Arvada,CO,80003,39.843759999999996,-105.08209860587401,Jefferson County,North,Mall,185097,41133,4689,226230
21722,"17200 E Iliff Ave, Unit A-1 Unit A1",Aurora,CO,80013,39.6730251520505,-104.78693290630501,Arapahoe County,South,Mall,156849,34855,1315,191704
21732,8745 E Orchard Rd Ste 510,Greenwood Village,CO,80111,39.6098071325916,-104.88751,Arapahoe County,South,Mall,130381,28974,1043,159355
21798,10853 US Hwy #285 # 285,Conifer,CO,80433,39.44896,-105.26726000000001,Jefferson County,North,Mall,145378,20768,2733,166146
21800,2602 S Timberland Rd,Fort Collins,CO,80525,40.5539976928228,-105.038892582209,Larimer County,North,Mall,249772,55505,1664,305277
21851,2620 Woodgate Rd,Montrose,CO,81401,38.4583389712805,-107.865494177236,Montrose County,West,Mall,131084,29130,624,160214
21928,6220 E 14th Ave,Denver,CO,80220,39.7382028674084,-104.91591551020399,Denver County,South,Mall,125396,45106,628,170502
21969,323 S Broadway,Denver,CO,80209,39.7107197852258,-104.9877601112,Denver County,South,Mall,292187,41741,853,333928
21984,2150 S Downing St,Denver,CO,80210,39.6775883301276,-104.973286045786,Denver County,South,Mall,238074,52905,3289,290979
22047,3900 Wadsworth Blvd,Wheat Ridge,CO,80033,39.77118,-105.081191582582,Jefferson County,North,Mall,139549,31011,4926,170560
22092,59 Bush St,Brighton,CO,80601,39.9853812026993,-104.822710762591,Adams County,North,Mall,171927,38206,3034,210133
22111,560 E Castle Pines Pkwy,Castle Rock,CO,80108,39.4720953659847,-104.89770375701401,Douglas County,South,Mall,186157,26594,3728,212751
22136,5545 Wadsworth By-Pass Unit #A # A,Arvada,CO,80007,39.85703,-105.19779,Jefferson County,North,Mall,173018,38448,3487,211466
22154,2210 N Wahsatch Ave,Colorado Springs,CO,80907,38.8646380602691,-104.81671061928301,El Paso County,South,Mall,118260,26280,3848,144540
22195,5171 Kipling Street,Arvada,CO,80002,39.7907542370683,-105.10912607992901,Jefferson County,North,Mall,227778,50617,1016,278395
22283,3104 W Colorado Ave,Colorado Springs,CO,80904,38.8534241012132,-104.872282321481,El Paso County,South,Mall,297012,66003,1444,363015
22286,560 Corona St,Denver,CO,80218,39.7248895121951,-104.973891702419,Denver County,South,Mall,216629,30947,4452,247576
22294,934 16th St,Denver,CO,80202,39.7466626910791,-104.994421814317,Denver County,South,Mall,242058,87071,1966,329129
22334,1233 S Colorado Blvd,Denver,CO,80246,39.6941742857143,-104.940898218218,Denver County,South,Mall,89916,12845,623,102761
22350,8200 S Quebec St Ste A18,Centennial,CO,80112,39.5675072727273,-104.90409210778401,Arapahoe County,South,Mall,237924,85584,1921,323508
22369,3400 Youngfield St,Wheat Ridge,CO,80033,39.764601594457204,-105.142331611689,Jefferson County,North,Mall,282441,62765,4436,345206
22421,1200 Airport Blvd,Aurora,CO,80011,39.69512,-104.790761779341,Arapahoe County,South,Mall,247875,35411,1594,283286
22450,15285 E Smoky Hill Rd,Aurora,CO,80015,39.6329034287326,-104.810513692399,Arapahoe County,South,Mall,114387,25419,2307,139806
22465,2990 N Speer Blvd Unit 1,Denver,CO,80211,39.760027655118705,-105.024410222228,Denver County,South,Mall,104581,23240,578,127821
22480,1416 Platte St Ste A,Denver,CO,80202,39.75449767322021,-105.00987848893601,Denver County,South,Mall,142400,31644,2341,174044
22503,541 Highway 105,Monument,CO,80132,39.0964739325245,-104.86576702149999,El Paso County,South,Mall,52677,11706,4729,64383
22505,747 Citadel Dr E,Colorado Springs,CO,80909,38.8433140284715,-104.758651427868,El Paso County,South,Mall,112987,25108,3563,138095
22543,1653 S Colorado Blvd,Denver,CO,80210,39.6869094066677,-104.940955454709,Denver County,South,Mall,113878,25306,568,139184
22551,6110 Firestone Blvd,Firestone,CO,80520,40.1604943874355,-104.938182433032,Weld County,North,Mall,179704,39934,1048,219638
22568,6896 Centennial Blvd,Colorado Springs,CO,80919,38.9310883560554,-104.865659491648,El Paso County,South,Mall,108734,24163,1131,132897
22693,7 S Tejon St,Colorado Springs,CO,80903,38.8337424578818,-104.823357592525,El Paso County,South,Mall,234508,52113,4094,286621
22736,231 E Flatiron Crossing Dr,Broomfield,CO,80021,39.9310703761241,-105.123758723663,Broomfield County,North,Mall,164264,36503,1803,200767
22753,9956 W Remington Pl # A1,Littleton,CO,80128,39.57475,-105.0763,Jefferson County,North,Mall,207132,74508,756,281640
22754,2000 S University Blvd Unit B,Denver,CO,80210,39.6802459566591,-104.959231985907,Denver County,South,Mall,138920,30871,3877,169791
22775,2424 US-650,Grand Junction,CO,81505,39.18549,-108.60155,Mesa County,West,Mall,172020,38227,3336,210247
22837,3551 S Tower Rd Unit A,Aurora,CO,80013,39.6521085606846,-104.772728049674,Arapahoe County,South,Mall,62650,13922,1860,76572
22850,3904 E 120th Ave,Thornton,CO,80233,39.913664482478204,-104.941988613373,Adams County,North,Mall,145697,32377,935,178074
22872,9229 E Lincoln Ave,Littleton,CO,80124,39.536475266755204,-104.882359232222,Douglas County,South,Mall,186627,26661,3184,213288
22928,811 Thornton Pkwy,Thornton,CO,80229,39.8709588274326,-104.97663282371401,Adams County,North,Mall,227220,50493,1764,277713
22929,4548 Centerplace Dr,Greeley,CO,80634,40.394939949713,-104.74957903,Weld County,North,Mall,226671,50371,3493,277042
22936,6554 S Parker Rd Unit 111,Aurora,CO,80016,39.598203374320796,-104.80371785755699,Arapahoe County,South,Mall,64810,14402,887,79212
22981,140 Ida Belle Dr # F-18,Keystone,CO,80435,39.9026992067311,-106.38460041959699,Summit County,West,Mall,79457,17657,3145,97114
23007,1406 Larimer St,Denver,CO,80202,39.74730912160779,-104.999627921055,Denver County,South,Mall,67457,14990,3613,82447
23063,1875 S Pueblo Blvd,Pueblo,CO,81005,38.2358328056289,-104.66255995203699,Pueblo County,South,Mall,86254,19168,1297,105422
23065,1545 S Kipling Ct,Lakewood,CO,80232,39.688362558725096,-105.110620155271,Jefferson County,North,Mall,243021,54005,1718,297026
23079,1317 Eagle Dr,Loveland,CO,80537,40.3792286019301,-105.098025976032,Larimer County,North,Mall,105253,23390,3903,128643
23100,3128 S Parker Rd,Aurora,CO,80014,39.6597555596647,-104.851203097932,Arapahoe County,South,Mall,180611,40136,2991,220747
23117,2130 Southgate Rd,Colorado Springs,CO,80906,38.802049794602794,-104.817825477472,El Paso County,South,Mall,299770,66616,4054,366386
23121,8000 E Belleview Ave Ste B20,Greenwood Village,CO,80111,39.6238628674084,-104.896234642857,Arapahoe County,South,Mall,210585,46797,2545,257382
23172,6925 Mesa Ridge Pkwy,Fountain,CO,80817,38.718277810861295,-104.69874094937201,El Paso County,South,Mall,183261,40725,563,223986
23175,1 W Flatiron Cir Ste 220,Broomfield,CO,80021,39.9300432027926,-105.130987760907,Broomfield County,North,Mall,266502,59223,678,325725
23212,4800 Baseline Rd,Boulder,CO,80303,39.9998763653623,-105.234541748916,Boulder County,North,Mall,94042,20898,4444,114940
23261,506 E Castle Pines Pkwy,Castle Rock,CO,80108,39.4717138500661,-104.89625378649599,Douglas County,South,Mall,186352,26622,3143,212974
23262,7304 E 29th Ave,Denver,CO,80238,39.757922867408396,-104.903245,Denver County,South,Mall,251062,55792,2968,306854
23283,12097 W Alameda Pkwy,Lakewood,CO,80228,39.707905439307204,-105.135200842008,Jefferson County,North,Mall,73635,10519,4757,84154
23287,1402 Broadway St,Boulder,CO,80302,40.0106060674755,-105.276707694969,Boulder County,North,Mall,269104,59801,3061,328905
23301,460 S College Ave Unit A,Fort Collins,CO,80524,40.582015330501,-105.076771702197,Larimer County,North,Mall,102170,22704,4576,124874
23327,750 Citadel Dr E Ste 1100,Colorado Springs,CO,80909,38.8434204978006,-104.759001083675,El Paso County,South,Mall,175177,38928,1512,214105
23343,1087 S Hover St Ste A,Longmont,CO,80501,40.146256026810995,-105.130999323413,Boulder County,North,Mall,229809,51069,3265,280878
23428,535 W South Boulder Rd Ste 260,Lafayette,CO,80026,39.987139269222105,-105.09455475240699,Boulder County,North,Mall,124978,27773,1761,152751
23474,2223 S Monaco Pkwy Unit H,Denver,CO,80222,39.6765015798455,-104.913122265497,Denver County,South,Mall,151085,33574,4564,184659
23512,838 W Drake Rd Ste 101,Fort Collins,CO,80526,40.5528913509406,-105.090943794117,Larimer County,North,Mall,101143,22476,1841,123619
23595,1600 E 18th Ave,Denver,CO,80218,39.7446828674084,-104.967813737374,Denver County,South,Mall,133580,48050,4081,181630
23635,1050 W Colfax Ave,Denver,CO,80204,39.7399028674084,-105.001325454545,Denver County,South,Mall,102295,36797,3207,139092
23734,3250 Centennial Blvd,Colorado Springs,CO,80907,38.8772175845985,-104.847233609798,El Paso County,South,Mall,292314,64959,3283,357273
23751,11169 I-25 Frontage Road A A,Firestone,CO,80504,40.163170293926704,-104.97689766605,Weld County,North,Mall,93872,20860,3558,114732
23755,1896 S Wadsworth Blvd,Lakewood,CO,80232,39.68282,-105.081161811089,Jefferson County,North,Mall,128983,28663,3304,157646
23803,50 W Littleton Blvd Ste 301,Littleton,CO,80120,39.6130328674084,-104.989825,Arapahoe County,South,Mall,140605,31246,1067,171851
23817,3560 E Woodmen Rd Ste 100,Colorado Springs,CO,80920,38.9379258710473,-104.75984002519199,El Paso County,South,Mall,179067,39793,1078,218860
23885,900 Airport Rd Ste 1,Rifle,CO,81650,39.5236228674084,-107.76331742724001,Garfield County,West,Mall,263344,37621,4848,300965
23917,1670 Broadway,Denver,CO,80202,39.742934000000005,-104.987211655739,Denver County,South,Mall,156507,56297,2312,212804
23919,1375 E South Boulder Rd,Louisville,CO,80027,39.95347,-105.15563999999999,Boulder County,North,Mall,141389,31420,3975,172809
23977,624 W Highway 105,Monument,CO,80132,39.0977548409144,-104.86683688058001,El Paso County,South,Mall,100297,22288,1857,122585
24003,14261 E Cedar Ave Unit D,Aurora,CO,80012,39.7130332101207,-104.823030332453,Arapahoe County,South,Mall,72644,10378,4671,83022
24024,1209 E Alameda Ave,Denver,CO,80209,39.711246038991,-104.97329759126998,Denver County,South,Mall,125397,17914,1871,143311
24080,14605 W 64th Ave,Arvada,CO,80004,39.8126777196468,-105.16250263692801,Jefferson County,North,Mall,241921,53760,2845,295681
24090,4609 S Timberline Rd Unit A101 Unit 101A,Fort Collins,CO,80528,40.5231099816596,-105.03963040344999,Larimer County,North,Mall,173480,38551,4585,212031
24104,12680 W 64th Ave,Arvada,CO,80004,39.8124928674084,-105.141068235294,Jefferson County,North,Mall,86800,19289,3155,106089
24117,12512 W Ken Caryl Ave,Littleton,CO,80127,39.580057056539005,-105.13690376872299,Jefferson County,North,Mall,179817,64682,2109,244499
24168,2160 W Drake Rd Unit 6,Fort Collins,CO,80526,40.5530230357951,-105.116297713328,Larimer County,North,Mall,173085,38463,3307,211548
24173,30931 Stagecoach Blvd,Evergreen,CO,80439,39.6517842791907,-105.348267043983,Jefferson County,North,Mall,187514,41670,788,229184
24188,1667 Stout St Spc C,Denver,CO,80202,39.7466321767821,-104.992332488156,Denver County,South,Mall,68746,24729,4221,93475
24190,801 Colorado Blvd,Denver,CO,80206,39.7292424484059,-104.940958280415,Denver County,South,Mall,191046,68722,2820,259768
24218,22675 E Aurora Pkwy,Aurora,CO,80016,39.5746002995339,-104.72553085132499,Arapahoe County,South,Mall,174681,62835,3625,237516
24282,5897 Sky Pond Dr Unit K151,Loveland,CO,80538,40.4106770825341,-104.988184865837,Larimer County,North,Mall,186458,41435,1015,227893
24326,250 E Harmony Rd,Fort Collins,CO,80525,40.5237486412786,-105.07352480863199,Larimer County,North,Mall,135588,30131,1627,165719
24335,2601 S Lemay Ave Ste 130,Fort Collins,CO,80525,40.55208,-105.05816048147699,Larimer County,North,Mall,133084,29574,1522,162658
24370,1601 Coalton Rd,Superior,CO,80027,39.9290871325916,-105.14788999999999,Boulder County,North,Mall,243463,54103,1248,297566
24430,225 S Main St,Breckenridge,CO,80424,39.4797819665605,-106.045969723127,Summit County,West,Mall,249565,35652,3332,285217
24443,1008 N Summit Blvd,Frisco,CO,80443,39.58934190340229,-106.095406693706,Summit County,West,Mall,81148,18033,2310,99181
24445,3600 W 144th Ave,Broomfield,CO,80023,39.957537317318504,-105.035030624941,Broomfield County,North,Mall,109890,24420,754,134310
24487,8410 Pearl St,Thornton,CO,80229,39.8492996828266,-104.979112402471,Adams County,North,Mall,194345,43188,1621,237533
24740,1170 US Highway 287 # D-400,Broomfield,CO,80020,39.9361851037923,-105.090392836142,Broomfield County,North,Mall,216991,48220,1825,265211
24754,2255 Sheridan Blvd,Edgewater,CO,80214,39.749805765980895,-105.053393461206,Jefferson County,North,Mall,174415,38759,2686,213174
24755,13111 W Alameda Pkwy,Lakewood,CO,80228,39.697500729889796,-105.14486364120701,Jefferson County,North,Mall,60040,8577,1193,68617
24761,6160 E Colfax Ave Unit 1,Denver,CO,80220,39.7399528674084,-104.91679782608699,Denver County,South,Mall,61674,22185,3008,83859
24862,8585 S Yosemite St,Lone Tree,CO,80124,39.561895517552706,-104.88026300448601,Douglas County,South,Mall,247657,89085,3001,336742
24875,1632 Hover St,Longmont,CO,80501,40.1870814285714,-105.130730493344,Boulder County,North,Mall,86086,19130,2145,105216
24881,8557 E Arapahoe Rd,Greenwood Village,CO,80112,39.5952471325916,-104.890877830888,Arapahoe County,South,Mall,252063,56014,2635,308077
24914,6082 Stetson Blvd,Colorado Springs,CO,80922,38.890029999999996,-104.70165,El Paso County,South,Mall,209029,46451,4310,255480
25000,7561 W 80th Ave,Arvada,CO,80003,39.842022785532606,-105.08041816285801,Jefferson County,North,Mall,294930,65540,1747,360470
25029,1605 Briargate Pkwy # D400,Colorado Springs,CO,80920,38.965254618836,-104.79712461202,El Paso County,South,Mall,182914,40648,1189,223562
25060,8374 Willow St,Littleton,CO,80124,39.564455477639896,-104.887168577992,Douglas County,South,Mall,297745,107103,1094,404848
25062,7655 McLaughlin Rd,Falcon,CO,80831,38.942823905625296,-104.60291073591299,El Paso County,South,Mall,235421,52316,1120,287737
25072,8405 Park Meadows Center Dr # 2084,Littleton,CO,80124,39.5634628523289,-104.87290512077499,Douglas County,South,Mall,292120,105079,2424,397199
25122,300 E 6th Ave Ste 5,Denver,CO,80203,39.7254928674084,-104.98362,Denver County,South,Mall,221433,79652,2042,301085
25196,18211 E Hampden Ave,Aurora,CO,80013,39.6532571325916,-104.77646,Arapahoe County,South,Mall,256806,57068,2181,313874
25207,7347 Federal Blvd,Westminster,CO,80030,39.829522999999995,-105.025198568853,Adams County,North,Mall,96759,21502,4817,118261
25264,305 McCaslin Blvd,Louisville,CO,80027,39.951381461659395,-105.165244970023,Boulder County,North,Mall,93865,20859,2373,114724
25266,1490 16th St,Denver,CO,80202,39.750387407232296,-104.999192035075,Denver County,South,Mall,257042,57120,1668,314162
25422,5180 W 120th Ave Unit B,Westminster,CO,80020,39.9139218299547,-105.05160100839501,Adams County,North,Mall,120104,26690,1298,146794
25449,1426 E Harmony Rd,Fort Collins,CO,80525,40.523869853544895,-105.052767228723,Larimer County,North,Mall,57419,12760,1580,70179
25465,575 Lincoln St Ste A,Denver,CO,80203,39.72526296753411,-104.986428298546,Denver County,South,Mall,93178,13311,4254,106489
25485,4320 W 9th Street Rd # B101,Greeley,CO,80634,40.4225465143593,-104.748596011959,Weld County,North,Mall,51498,11444,1228,62942
25515,25637 Conifer Rd,Conifer,CO,80433,39.543101494927,-105.29306212929701,Jefferson County,North,Mall,240921,86662,4172,327583
25554,1425 S Murray Blvd,Colorado Springs,CO,80916,38.813378704239604,-104.74723468472999,El Paso County,South,Mall,135975,30217,2965,166192
25592,1300 Dexter St,Fort Lupton,CO,80621,40.0790531841868,-104.803556916411,Weld County,North,Mall,132695,29488,2387,162183
25645,1155 S Havana St,Aurora,CO,80012,39.6955170195609,-104.86612817958701,Arapahoe County,South,Mall,105642,15092,2172,120734
